0.65883,0.10912,1
0.42751,0.31301,0
1.27394,-1.51332,0
-1.19683,0.31488,1
-1.61599,-1.13760,0
-2.01395,1.91818,1
0.91743,0.38545,1
0.52579,3.26767,1
0.69837,0.45322,1
1.29037,-1.32386,0
2.25332,-2.09296,0
-0.99809,-0.65832,1
0.75662,0.37849,1
1.54123,-2.06309,0
-0.44747,-2.17417,1
-3.72182,-3.44124,0
1.22793,1.61662,1
1.80213,-1.67084,0
0.90898,-0.37499,0
-0.64089,0.37850,1
-1.25268,-1.63909,0
0.13470,0.17206,0
1.26617,-0.91568,0
-0.01497,0.51673,0
1.16070,1.58238,1
0.86996,-0.39107,1
-1.09105,-0.90069,0
2.01955,2.62103,1
1.29442,2.68021,1
1.39884,0.62686,0
0.98194,0.36219,1
-2.46432,-1.43068,0
1.98413,-2.08318,0
0.86396,0.30360,1
0.93084,1.17212,1
0.98250,0.29181,1
0.64522,0.02429,1
-0.07989,-0.78334,0
-0.50979,-0.57279,0
-0.86107,1.01636,1
0.34192,-0.38692,0
0.58353,-0.08999,0
1.05102,0.81755,1
0.30600,0.37964,1
0.77724,0.02846,1
-1.43102,2.51664,1
0.48688,-0.22598,0
0.05916,0.33150,1
0.01014,-0.40880,1
-0.00328,-0.69294,0
0.45271,0.49433,1
1.20618,-1.34760,0
1.96401,-1.71090,0
1.92781,-2.85350,0
0.26799,1.70653,1
1.87317,-2.60718,0
-0.18774,-0.21176,0
0.10414,0.11888,0
0.96412,-0.72956,0
0.81310,1.20815,1
1.35435,0.86451,1
-1.61178,-1.96405,0
-1.73590,-1.13611,0
0.66269,-0.80258,0
1.42310,-0.30984,1
1.68190,-1.76059,0
-2.50480,0.99367,1
-1.17209,2.27447,1
-0.86981,-1.12109,0
0.56708,-0.54441,0
0.52270,-0.23406,0
-0.90293,-1.27403,0
1.01057,-0.79103,0
0.21328,0.44312,0
0.79139,-0.56563,0
0.45054,0.44760,1
-1.93694,2.93797,1
1.15421,-2.07612,0
-1.74260,-2.00848,0
1.73430,-2.04337,0
-1.68191,2.51192,1
-0.26455,-0.05394,0
-1.59397,-1.16764,0
1.08282,-1.22655,0
0.90401,1.01067,1
0.20938,0.45446,0
-1.67465,1.40232,1
0.60592,0.65552,1
-0.99691,-1.34163,0
-2.08405,-0.09203,1
2.06151,-2.11485,0
1.10596,0.59855,1
-1.73185,3.09181,0
-2.04192,-1.76906,0
-1.21351,-0.44586,0
-3.72716,-3.79104,0
-2.54494,-1.53371,0
-1.49988,1.06224,1
0.13871,-0.28119,0
2.54019,-3.11142,1
-1.59357,0.56462,1
0.85319,-0.51554,0
-1.96990,-2.11074,0
2.78895,-3.54568,0
1.95942,-2.19569,0
1.01388,1.06843,1
0.71956,-0.28559,0
0.63294,1.23353,1
-1.25737,-0.90004,0
-0.52444,-0.65847,0
-1.81176,0.35794,1
0.88543,1.46219,1
-1.46683,-1.95979,0
1.02915,1.12503,1
1.77645,-1.71515,0
0.50721,0.96232,1
0.73540,-1.24976,0
0.42541,0.35376,1
-1.37268,-1.45309,0
1.00793,0.97598,1
-0.27549,0.88451,1
0.78124,0.63959,1
0.54220,1.00147,1
0.98954,1.36702,1
1.52976,1.72577,1
0.66736,1.08982,1
-1.84490,-2.27013,0
0.35026,-0.71578,1
0.86169,-0.79291,0
1.28539,0.88462,0
-0.12400,-0.29812,0
-0.77987,2.35269,1
1.07423,0.37235,1
-1.19080,-1.37525,0
-1.89409,-1.56842,1
1.45815,1.64785,1
0.88322,0.48431,1
1.63975,-2.11438,0
1.34480,1.45890,1
-0.03830,-0.66804,1
-1.28250,0.09906,1
-1.28374,-0.29488,0
0.31939,0.04389,0
1.28659,0.59456,0
1.49984,1.67346,1
1.08564,1.55465,1
0.86786,1.71910,1
-0.68213,2.03632,1
1.25412,-2.16105,0
0.84225,0.72932,1
0.05739,-0.00961,1
-0.44303,0.76521,0
1.33140,-1.15427,0
0.78802,0.43186,0
-2.19111,-2.29886,0
1.54667,1.51200,1
-1.94455,-2.65101,0
-0.53971,-0.50744,1
-0.62955,1.67592,0
-0.27040,1.57748,1
0.66930,2.18675,1
1.24019,1.54759,1
-0.41186,0.72849,0
-1.44543,2.77986,1
0.69222,0.72041,1
-0.05591,-0.24222,0
